deltaTheta,June25a,June25b,June25c,June25d,June25e,June26a,June26b,June26c,June26d,June26e,June26f,June26g,June26h,June26i,June26j
-20.77,0.1862,0.1436,0.136,0.1315,0.1187,0.0978,0.0887,0.0787,0.0672,0.0543,0.0419,0.0325,0.0245,0.0159,0.0165
-20.456,0.1927,0.1442,0.1367,0.1322,0.119,0.098,0.0892,0.079,0.0673,0.0544,0.0414,0.0325,0.0245,0.016,0.0162
-20.141,0.2379,0.1445,0.1372,0.1324,0.1195,0.0987,0.0895,0.0798,0.0673,0.0541,0.0417,0.033,0.0255,0.0177,0.0161
-19.826,0.2439,0.1449,0.1378,0.1326,0.1204,0.0986,0.0896,0.0795,0.0672,0.0547,0.0418,0.0332,0.0259,0.0181,0.016
-19.512,0.2059,0.1463,0.1384,0.1337,0.121,0.0988,0.0896,0.0797,0.0673,0.0548,0.042,0.0325,0.025,0.0162,0.0166
-19.197,0.1916,0.1473,0.1391,0.1344,0.1211,0.0992,0.0898,0.0797,0.0678,0.0548,0.0418,0.0327,0.0246,0.0162,0.0164
-18.882,0.1908,0.1481,0.1402,0.135,0.1218,0.1,0.0906,0.0804,0.0677,0.0545,0.042,0.0332,0.0253,0.017,0.0164
-18.568,0.1917,0.1486,0.1405,0.1349,0.1228,0.1004,0.0906,0.0805,0.0675,0.0544,0.0423,0.0335,0.0263,0.0184,0.0162
-18.253,0.1916,0.1494,0.1407,0.1339,0.1228,0.1001,0.0905,0.0803,0.0674,0.0548,0.0426,0.033,0.0254,0.0166,0.0167
-17.938,0.1923,0.1503,0.1419,0.1338,0.1229,0.1001,0.0903,0.0802,0.068,0.0548,0.0428,0.0328,0.0246,0.0165,0.0169
-17.623,0.195,0.1512,0.1426,0.134,0.1225,0.1005,0.091,0.0805,0.0679,0.0548,0.043,0.0328,0.0248,0.0164,0.0164
-17.309,0.1963,0.1518,0.143,0.1343,0.1222,0.1007,0.0908,0.0807,0.0681,0.0548,0.0432,0.0334,0.0254,0.017,0.0162
-16.994,0.1982,0.1522,0.143,0.134,0.1225,0.1008,0.0915,0.0809,0.0683,0.0546,0.0434,0.0336,0.0254,0.0169,0.0162
-16.679,0.1992,0.1532,0.1428,0.1336,0.1228,0.1016,0.092,0.0814,0.0679,0.055,0.0435,0.0331,0.0253,0.0171,0.017
-16.365,0.2006,0.155,0.1429,0.1333,0.1222,0.1017,0.0918,0.0812,0.0677,0.0551,0.0432,0.0332,0.0248,0.0168,0.0165
-16.05,0.2014,0.1559,0.1433,0.1329,0.1217,0.1012,0.0912,0.0809,0.0678,0.0548,0.0437,0.0337,0.026,0.0183,0.0184
-15.735,0.2017,0.1556,0.143,0.1332,0.1218,0.1013,0.0916,0.0807,0.0679,0.0547,0.0437,0.0336,0.0263,0.0186,0.02
-15.42,0.2037,0.1555,0.1435,0.1333,0.1218,0.1013,0.0918,0.081,0.0681,0.0551,0.0439,0.0337,0.0262,0.0177,0.0175
-15.106,0.2037,0.1549,0.1431,0.1338,0.1219,0.1018,0.0914,0.0812,0.068,0.0548,0.0438,0.0334,0.0255,0.0158,0.0177
-14.791,0.2023,0.1545,0.143,0.1333,0.1223,0.1005,0.0907,0.0808,0.0679,0.0542,0.044,0.033,0.0251,0.0165,0.0178
-14.476,0.2013,0.1549,0.143,0.1333,0.1226,0.0999,0.0909,0.0803,0.0679,0.0545,0.0441,0.0329,0.0246,0.0198,0.0176
-14.162,0.2004,0.1549,0.1433,0.1334,0.1226,0.1009,0.0915,0.0803,0.0675,0.0545,0.0442,0.0332,0.0246,0.0163,0.0186
-13.847,0.2006,0.1551,0.1438,0.1331,0.1223,0.1002,0.0911,0.0806,0.068,0.0546,0.0443,0.0341,0.0262,0.0168,0.0174
-13.532,0.203,0.1547,0.1438,0.1339,0.1219,0.1017,0.0919,0.0805,0.0678,0.0546,0.0437,0.0336,0.0259,0.0173,0.0193
-13.218,0.204,0.1545,0.143,0.1337,0.122,0.1025,0.0922,0.0806,0.0676,0.0543,0.0439,0.0336,0.0258,0.017,0.0198
-12.903,0.2036,0.1543,0.1426,0.1343,0.1213,0.1021,0.0917,0.0803,0.0675,0.0543,0.0442,0.0341,0.0262,0.0182,0.0185
-12.588,0.2042,0.1546,0.1428,0.1344,0.1216,0.1017,0.0912,0.0802,0.0674,0.0543,0.044,0.0337,0.0256,0.0166,0.0161
-12.273,0.204,0.1546,0.1428,0.1345,0.1213,0.1015,0.0911,0.0801,0.0673,0.0544,0.044,0.0336,0.025,0.0169,0.0181
-11.959,0.2049,0.1545,0.1432,0.1347,0.1205,0.1014,0.0911,0.0799,0.0673,0.054,0.0442,0.0338,0.026,0.0184,0.0196
-11.644,0.2072,0.1546,0.1442,0.1336,0.1202,0.1013,0.0915,0.0799,0.0673,0.0533,0.0441,0.0338,0.0263,0.0178,0.019
-11.329,0.2062,0.1544,0.1449,0.1326,0.1206,0.1016,0.0916,0.0801,0.067,0.0532,0.0441,0.0337,0.0262,0.0179,0.0165
-11.015,0.2061,0.1557,0.1456,0.1323,0.1203,0.1011,0.0905,0.08,0.0667,0.0536,0.0437,0.0334,0.0251,0.0161,0.0171
-10.7,0.2067,0.157,0.1458,0.1317,0.1204,0.0996,0.0893,0.0791,0.0666,0.0532,0.0442,0.0336,0.026,0.0186,0.0193
-10.385,0.2079,0.1573,0.1458,0.1311,0.1207,0.098,0.0888,0.0786,0.0662,0.0524,0.0439,0.0337,0.0263,0.0187,0.0196
-10.071,0.2085,0.159,0.1451,0.1313,0.1193,0.0972,0.0885,0.0785,0.066,0.0522,0.0439,0.0339,0.0262,0.019,0.0175
-9.756,0.2111,0.1599,0.1442,0.1322,0.1187,0.0977,0.0883,0.0783,0.0665,0.0519,0.044,0.0335,0.0256,0.0163,0.0168
-9.441,0.2144,0.1605,0.1443,0.1327,0.1176,0.0986,0.0889,0.0786,0.0664,0.0519,0.0439,0.0331,0.0254,0.0169,0.0188
-9.126,0.2186,0.1614,0.1438,0.1304,0.1178,0.0993,0.089,0.0785,0.0664,0.0511,0.0436,0.0331,0.0252,0.0169,0.0185
-8.812,0.219,0.1612,0.1436,0.1295,0.1183,0.0993,0.0884,0.0778,0.0661,0.052,0.0438,0.0333,0.0255,0.0165,0.0189
-8.497,0.2197,0.1607,0.1436,0.129,0.1179,0.0994,0.0881,0.078,0.0663,0.0513,0.0437,0.0338,0.0259,0.0165,0.0172
-8.182,0.2224,0.1598,0.1449,0.1279,0.1171,0.0986,0.0876,0.0773,0.0667,0.0505,0.0438,0.0334,0.0252,0.0164,0.0178
-7.868,0.2254,0.1598,0.1456,0.1277,0.1167,0.0986,0.0883,0.0785,0.0664,0.0499,0.0436,0.0332,0.0251,0.0195,0.0169
-7.553,0.2288,0.1593,0.1436,0.1261,0.1165,0.0977,0.088,0.0777,0.0662,0.0496,0.0437,0.0335,0.0253,0.021,0.0166
-7.238,0.2295,0.1606,0.1428,0.1243,0.1153,0.0966,0.0875,0.0773,0.0666,0.0474,0.0437,0.0338,0.0258,0.0229,0.0181
-6.924,0.2306,0.1607,0.1424,0.1221,0.1147,0.0966,0.0879,0.0774,0.0667,0.045,0.0436,0.0336,0.0256,0.0233,0.0193
-6.609,0.2308,0.1615,0.1414,0.1209,0.1139,0.0974,0.0884,0.0776,0.0667,0.0429,0.0434,0.0335,0.0255,0.0209,0.0193
-6.294,0.2336,0.1606,0.1395,0.12,0.1124,0.0979,0.0888,0.0782,0.0665,0.0427,0.043,0.0334,0.0255,0.0189,0.0187
-5.979,0.2342,0.1582,0.1374,0.1203,0.1116,0.0981,0.0885,0.078,0.0661,0.0435,0.0431,0.0334,0.0254,0.0174,0.0186
-5.665,0.2317,0.1574,0.1352,0.1211,0.1105,0.0973,0.0878,0.0776,0.0663,0.045,0.0428,0.0336,0.0255,0.0165,0.0186
-5.35,0.2283,0.1578,0.1326,0.1212,0.1106,0.0972,0.0878,0.0776,0.0662,0.047,0.043,0.0338,0.0259,0.0163,0.0183
-5.035,0.2271,0.1564,0.1311,0.1223,0.1111,0.0968,0.088,0.0777,0.0664,0.0493,0.0432,0.0345,0.0264,0.0166,0.0185
-4.721,0.2272,0.1547,0.1303,0.1204,0.1108,0.0964,0.0875,0.0777,0.0667,0.0522,0.0429,0.0355,0.0272,0.0176,0.0202
-4.406,0.223,0.1519,0.1307,0.1201,0.1112,0.0958,0.0869,0.0778,0.0668,0.0542,0.0431,0.0352,0.0266,0.019,0.0195
-4.091,0.219,0.148,0.1316,0.1206,0.1097,0.0949,0.0863,0.0779,0.0655,0.0551,0.0434,0.0348,0.026,0.0208,0.0174
-3.776,0.218,0.1446,0.1324,0.1208,0.1091,0.0936,0.0848,0.0767,0.0656,0.0541,0.0433,0.0348,0.0261,0.0204,0.0174
-3.462,0.2156,0.1438,0.1331,0.1209,0.1098,0.093,0.0843,0.0758,0.0651,0.0547,0.0432,0.0356,0.027,0.0183,0.0178
-3.147,0.2139,0.1429,0.1314,0.1212,0.1102,0.093,0.0834,0.0756,0.0662,0.0551,0.0432,0.0365,0.0276,0.0178,0.0182
-2.832,0.2137,0.1434,0.1297,0.1215,0.1104,0.0918,0.0836,0.075,0.0666,0.0559,0.0431,0.0361,0.0269,0.0194,0.0204
-2.518,0.2131,0.1446,0.1308,0.1211,0.1108,0.093,0.0841,0.0763,0.0667,0.0556,0.043,0.0361,0.0272,0.0219,0.0207
-2.203,0.2135,0.1448,0.1312,0.1205,0.1109,0.0928,0.0842,0.0764,0.0667,0.0559,0.0433,0.0364,0.0271,0.0192,0.0185
-1.888,0.2146,0.145,0.131,0.1208,0.1104,0.0929,0.0843,0.0764,0.0675,0.0564,0.0442,0.0373,0.0281,0.0201,0.0184
-1.574,0.215,0.1438,0.1313,0.1208,0.1103,0.0933,0.085,0.0767,0.0682,0.0567,0.045,0.0375,0.0285,0.0207,0.019
-1.259,0.2159,0.1417,0.1313,0.1203,0.1108,0.0942,0.0859,0.0777,0.0684,0.0567,0.0454,0.0376,0.0283,0.0196,0.0194
-0.944,0.2147,0.1446,0.1309,0.1194,0.1112,0.0948,0.0862,0.0783,0.0684,0.0565,0.0447,0.0378,0.0287,0.0211,0.0186
-0.629,0.2139,0.1449,0.13,0.1184,0.1109,0.0948,0.086,0.0782,0.0686,0.0573,0.0445,0.0376,0.0284,0.0188,0.0198
-0.315,0.2136,0.1439,0.1304,0.1168,0.1099,0.0945,0.0862,0.078,0.0689,0.0574,0.0447,0.0378,0.0283,0.0195,0.0187
0.0,0.2116,0.1433,0.1304,0.1153,0.1088,0.0948,0.0863,0.0784,0.0689,0.0566,0.0459,0.0383,0.0293,0.0222,0.0188
0.315,0.209,0.1423,0.13,0.1137,0.1077,0.0949,0.0863,0.0784,0.0685,0.0566,0.0459,0.0379,0.029,0.0201,0.0188
0.629,0.2067,0.1417,0.129,0.1123,0.1067,0.0947,0.0861,0.0784,0.0683,0.0562,0.0459,0.0375,0.0279,0.0187,0.0195
0.944,0.2047,0.1415,0.1276,0.1111,0.1054,0.0942,0.0858,0.078,0.0681,0.0559,0.0463,0.0374,0.0277,0.0187,0.019
1.259,0.2023,0.142,0.1257,0.1098,0.1042,0.094,0.0856,0.0778,0.0675,0.0555,0.0469,0.0374,0.0285,0.0188,0.0186
1.574,0.2004,0.1424,0.1244,0.1085,0.1031,0.0932,0.0847,0.0772,0.0667,0.0545,0.0475,0.0369,0.0279,0.0182,0.0195
1.888,0.1986,0.142,0.1228,0.1072,0.1021,0.0921,0.0838,0.0765,0.0658,0.054,0.0475,0.0364,0.0271,0.0188,0.0188
2.203,0.1965,0.141,0.1213,0.1063,0.1008,0.0912,0.0828,0.0755,0.0652,0.0533,0.0477,0.0361,0.0271,0.0184,0.0196
2.518,0.194,0.1397,0.12,0.1051,0.0995,0.0903,0.082,0.0747,0.0642,0.0524,0.0478,0.0357,0.0265,0.0187,0.0194
2.832,0.1925,0.1375,0.1185,0.1038,0.0984,0.0893,0.0809,0.0738,0.0633,0.0514,0.0479,0.0351,0.0262,0.0183,0.02
3.147,0.1903,0.136,0.1172,0.1026,0.0974,0.0881,0.0797,0.0728,0.0625,0.0509,0.0483,0.0345,0.0257,0.0187,0.0176
3.462,0.1869,0.1342,0.1159,0.1015,0.0961,0.0868,0.0787,0.0716,0.0618,0.0503,0.0482,0.0342,0.0258,0.0169,0.0182
3.776,0.186,0.1328,0.1145,0.1007,0.0952,0.0863,0.0784,0.0709,0.0608,0.0496,0.0475,0.0339,0.0254,0.0189,0.0196
4.091,0.1853,0.1317,0.1135,0.1001,0.0941,0.0853,0.0772,0.0701,0.0602,0.0492,0.0475,0.0333,0.025,0.0188,0.0191
4.406,0.1836,0.13,0.1119,0.0996,0.0931,0.084,0.0761,0.0691,0.0594,0.0487,0.0474,0.0331,0.0251,0.0187,0.0164
4.721,0.181,0.1283,0.1107,0.0994,0.0922,0.0829,0.0751,0.0683,0.0589,0.0483,0.0468,0.0327,0.0247,0.016,0.0159
5.035,0.179,0.1268,0.1094,0.0997,0.0913,0.0817,0.0741,0.0675,0.0584,0.0482,0.0462,0.0322,0.0246,0.0175,0.0177
5.35,0.1759,0.1254,0.1086,0.1003,0.0906,0.0807,0.0734,0.0669,0.0577,0.0476,0.0459,0.032,0.0241,0.019,0.018
5.665,0.1731,0.1245,0.1079,0.1007,0.0906,0.0798,0.0725,0.0661,0.0572,0.0475,0.0454,0.0318,0.0241,0.0182,0.0159
5.979,0.1713,0.1227,0.1071,0.1014,0.0909,0.0788,0.0717,0.0654,0.057,0.0473,0.0448,0.0319,0.0245,0.0156,0.0155
6.294,0.1687,0.1212,0.1064,0.1023,0.0914,0.078,0.0711,0.0648,0.0568,0.0475,0.0442,0.0316,0.0241,0.0166,0.0163
6.609,0.1674,0.1194,0.1061,0.103,0.0922,0.0775,0.0709,0.0645,0.0565,0.0473,0.0437,0.0315,0.0239,0.0186,0.0173
6.924,0.1658,0.1183,0.1068,0.1029,0.0929,0.0775,0.0709,0.0642,0.0564,0.0474,0.0432,0.0311,0.0237,0.0167,0.0155
7.238,0.164,0.1177,0.1076,0.1033,0.0936,0.0773,0.0711,0.0641,0.0567,0.0479,0.0427,0.031,0.023,0.0151,0.0153
7.553,0.1617,0.1163,0.1084,0.1044,0.0942,0.0776,0.0716,0.0646,0.0577,0.0483,0.0421,0.0318,0.0238,0.016,0.0172
7.868,0.1599,0.1151,0.1091,0.1054,0.0945,0.0784,0.0721,0.0651,0.0581,0.0482,0.0417,0.0318,0.0244,0.0178,0.0165
8.182,0.1595,0.1152,0.1102,0.1063,0.0951,0.0791,0.0728,0.066,0.0585,0.0485,0.0413,0.0318,0.0241,0.0159,0.0152
8.497,0.1607,0.1157,0.1105,0.107,0.0966,0.0797,0.0729,0.0665,0.0592,0.0493,0.041,0.0318,0.0235,0.0152,0.0159
8.812,0.16,0.1161,0.1107,0.1076,0.0978,0.0802,0.0734,0.0669,0.0598,0.0498,0.0406,0.0324,0.024,0.0158,0.0157
9.126,0.1599,0.1168,0.1114,0.1079,0.0985,0.081,0.0741,0.0674,0.0603,0.05,0.0403,0.0326,0.0245,0.0159,0.0157
9.441,0.1607,0.1182,0.1126,0.1086,0.0986,0.0818,0.0749,0.0681,0.0606,0.0505,0.0402,0.033,0.0246,0.0162,0.0161
9.756,0.1602,0.1194,0.114,0.1091,0.0988,0.0825,0.0753,0.0686,0.0611,0.0514,0.0403,0.0332,0.0247,0.0158,0.0164
